,Address,Area,Beds,Full Baths,FullBaths,Half Baths,HalfBaths,Locality,Lot Size,Price
0,0 Gateway,,,,,,,"Rock Springs, WY 82901",,"$725,000"
1,0 Gateway,,,,,,,"Rock Springs, WY 82901",,"$725,000"
2,0 Gateway,,,,,,,"Rock Springs, WY 82901",,"$725,000"
3,1003 Winchester Blvd.,,4,,4,,,"Rock Springs, WY 82901",0.21 Acres,"$452,900"
4,1003 Winchester Blvd.,,4,,4,,,"Rock Springs, WY 82901",0.21 Acres,"$452,900"
5,1003 Winchester Blvd.,,4,,4,,,"Rock Springs, WY 82901",0.21 Acres,"$452,900"
6,1003 Winchester Blvd.,,4,,4,,,"Rock Springs, WY 82901",0.21 Acres,"$452,900"
7,1003 Winchester Blvd.,,4,,4,,,"Rock Springs, WY 82901",0.21 Acres,"$452,900"
8,1003 Winchester Blvd.,,4,,4,,,"Rock Springs, WY 82901",0.21 Acres,"$452,900"
9,1003 Winchester Blvd.,,4,,4,,,"Rock Springs, WY 82901",0.21 Acres,"$452,900"
10,1003 Winchester Blvd.,,4,,4,,,"Rock Springs, WY 82901",0.21 Acres,"$452,900"
11,1003 Winchester Blvd.,,4,,4,,,"Rock Springs, WY 82901",0.21 Acres,"$452,900"
12,1003 Winchester Blvd.,,4,,4,,,"Rock Springs, WY 82901",0.21 Acres,"$452,900"
13,1003 Winchester Blvd.,,4,,4,,,"Rock Springs, WY 82901",0.21 Acres,"$452,900"
14,1003 Winchester Blvd.,,4,,4,,,"Rock Springs, WY 82901",0.21 Acres,"$452,900"
15,1003 Winchester Blvd.,,4,,4,,,"Rock Springs, WY 82901",0.21 Acres,"$452,900"
16,1003 Winchester Blvd.,,4,,4,,,"Rock Springs, WY 82901",0.21 Acres,"$452,900"
17,1003 Winchester Blvd.,,4,,4,,,"Rock Springs, WY 82901",0.21 Acres,"$452,900"
18,1003 Winchester Blvd.,,4,,4,,,"Rock Springs, WY 82901",0.21 Acres,"$452,900"
19,1003 Winchester Blvd.,,4,,4,,,"Rock Springs, WY 82901",0.21 Acres,"$452,900"
20,1003 Winchester Blvd.,,4,,4,,,"Rock Springs, WY 82901",0.21 Acres,"$452,900"
21,1003 Winchester Blvd.,,4,,4,,,"Rock Springs, WY 82901",0.21 Acres,"$452,900"
22,1003 Winchester Blvd.,,4,,4,,,"Rock Springs, WY 82901",0.21 Acres,"$452,900"
23,1003 Winchester Blvd.,,4,,4,,,"Rock Springs, WY 82901",0.21 Acres,"$452,900"
24,1003 Winchester Blvd.,,4,,4,,,"Rock Springs, WY 82901",0.21 Acres,"$452,900"
25,1003 Winchester Blvd.,,4,,4,,,"Rock Springs, WY 82901",0.21 Acres,"$452,900"
26,1003 Winchester Blvd.,,4,,4,,,"Rock Springs, WY 82901",0.21 Acres,"$452,900"
27,1003 Winchester Blvd.,,4,,4,,,"Rock Springs, WY 82901",0.21 Acres,"$452,900"
28,600 Talladega,"3,154",5,,3,,,"Rock Springs, WY 82901",,"$396,900"
29,600 Talladega,"3,154",5,,3,,,"Rock Springs, WY 82901",,"$396,900"
30,600 Talladega,"3,154",5,,3,,,"Rock Springs, WY 82901",,"$396,900"
31,600 Talladega,"3,154",5,,3,,,"Rock Springs, WY 82901",,"$396,900"
32,600 Talladega,"3,154",5,,3,,,"Rock Springs, WY 82901",,"$396,900"
33,600 Talladega,"3,154",5,,3,,,"Rock Springs, WY 82901",,"$396,900"
34,600 Talladega,"3,154",5,,3,,,"Rock Springs, WY 82901",,"$396,900"
35,600 Talladega,"3,154",5,,3,,,"Rock Springs, WY 82901",,"$396,900"
36,600 Talladega,"3,154",5,,3,,,"Rock Springs, WY 82901",,"$396,900"
37,600 Talladega,"3,154",5,,3,,,"Rock Springs, WY 82901",,"$396,900"
38,600 Talladega,"3,154",5,,3,,,"Rock Springs, WY 82901",,"$396,900"
39,600 Talladega,"3,154",5,,3,,,"Rock Springs, WY 82901",,"$396,900"
40,600 Talladega,"3,154",5,,3,,,"Rock Springs, WY 82901",,"$396,900"
41,600 Talladega,"3,154",5,,3,,,"Rock Springs, WY 82901",,"$396,900"
42,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
43,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
44,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
45,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
46,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
47,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
48,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
49,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
50,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
51,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
52,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
53,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
54,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
55,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
56,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
57,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
58,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
59,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
60,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
61,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
62,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
63,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
64,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
65,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
66,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
67,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
68,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
69,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
70,3239 Spearhead Way,"3,076",4,,3,,1,"Rock Springs, WY 82901","Under 1/2 Acre, ","$389,900"
71,522 Emerald Street,"1,172",3,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$254,000"
72,522 Emerald Street,"1,172",3,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$254,000"
73,522 Emerald Street,"1,172",3,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$254,000"
74,522 Emerald Street,"1,172",3,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$254,000"
75,522 Emerald Street,"1,172",3,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$254,000"
76,522 Emerald Street,"1,172",3,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$254,000"
77,522 Emerald Street,"1,172",3,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$254,000"
78,522 Emerald Street,"1,172",3,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$254,000"
79,522 Emerald Street,"1,172",3,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$254,000"
80,522 Emerald Street,"1,172",3,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$254,000"
81,522 Emerald Street,"1,172",3,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$254,000"
82,522 Emerald Street,"1,172",3,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$254,000"
83,522 Emerald Street,"1,172",3,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$254,000"
84,522 Emerald Street,"1,172",3,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$254,000"
85,522 Emerald Street,"1,172",3,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$254,000"
86,522 Emerald Street,"1,172",3,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$254,000"
87,522 Emerald Street,"1,172",3,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$254,000"
88,522 Emerald Street,"1,172",3,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$254,000"
89,522 Emerald Street,"1,172",3,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$254,000"
90,522 Emerald Street,"1,172",3,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$254,000"
91,522 Emerald Street,"1,172",3,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$254,000"
92,522 Emerald Street,"1,172",3,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$254,000"
93,522 Emerald Street,"1,172",3,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$254,000"
94,522 Emerald Street,"1,172",3,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$254,000"
95,1302 Veteran's Drive,"1,932",4,,2,,,"Rock Springs, WY 82901",0.27 Acres,"$252,900"
96,1302 Veteran's Drive,"1,932",4,,2,,,"Rock Springs, WY 82901",0.27 Acres,"$252,900"
97,1302 Veteran's Drive,"1,932",4,,2,,,"Rock Springs, WY 82901",0.27 Acres,"$252,900"
98,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
99,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
100,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
101,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
102,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
103,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
104,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
105,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
106,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
107,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
108,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
109,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
110,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
111,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
112,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
113,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
114,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
115,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
116,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
117,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
118,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
119,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
120,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
121,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
122,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
123,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
124,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
125,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
126,1021 Cypress Cir,"1,676",4,,3,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$210,000"
127,913 Madison Dr,"1,344",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$209,000"
128,913 Madison Dr,"1,344",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$209,000"
129,913 Madison Dr,"1,344",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$209,000"
130,913 Madison Dr,"1,344",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$209,000"
131,913 Madison Dr,"1,344",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$209,000"
132,913 Madison Dr,"1,344",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$209,000"
133,913 Madison Dr,"1,344",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$209,000"
134,913 Madison Dr,"1,344",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$209,000"
135,913 Madison Dr,"1,344",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$209,000"
136,913 Madison Dr,"1,344",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$209,000"
137,913 Madison Dr,"1,344",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$209,000"
138,913 Madison Dr,"1,344",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$209,000"
139,913 Madison Dr,"1,344",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$209,000"
140,913 Madison Dr,"1,344",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$209,000"
141,913 Madison Dr,"1,344",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$209,000"
142,913 Madison Dr,"1,344",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$209,000"
143,913 Madison Dr,"1,344",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$209,000"
144,913 Madison Dr,"1,344",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$209,000"
145,913 Madison Dr,"1,344",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$209,000"
146,913 Madison Dr,"1,344",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$209,000"
147,913 Madison Dr,"1,344",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$209,000"
148,913 Madison Dr,"1,344",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$209,000"
149,913 Madison Dr,"1,344",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$209,000"
150,913 Madison Dr,"1,344",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$209,000"
151,1344 Teton Street,"1,920",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$199,900"
152,1344 Teton Street,"1,920",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$199,900"
153,1344 Teton Street,"1,920",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$199,900"
154,1344 Teton Street,"1,920",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$199,900"
155,1344 Teton Street,"1,920",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$199,900"
156,1344 Teton Street,"1,920",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$199,900"
157,1344 Teton Street,"1,920",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$199,900"
158,1344 Teton Street,"1,920",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$199,900"
159,1344 Teton Street,"1,920",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$199,900"
160,1344 Teton Street,"1,920",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$199,900"
161,1344 Teton Street,"1,920",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$199,900"
162,1344 Teton Street,"1,920",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$199,900"
163,1344 Teton Street,"1,920",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$199,900"
164,1344 Teton Street,"1,920",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$199,900"
165,1344 Teton Street,"1,920",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$199,900"
166,1344 Teton Street,"1,920",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$199,900"
167,1344 Teton Street,"1,920",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$199,900"
168,1344 Teton Street,"1,920",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$199,900"
169,1344 Teton Street,"1,920",3,,2,,,"Rock Springs, WY 82901","Under 1/2 Acre, ","$199,900"
170,4 Minnies Lane,"1,664",3,,2,,,"Rock Springs, WY 82901",2.02 Acres,"$196,900"
171,4 Minnies Lane,"1,664",3,,2,,,"Rock Springs, WY 82901",2.02 Acres,"$196,900"
172,4 Minnies Lane,"1,664",3,,2,,,"Rock Springs, WY 82901",2.02 Acres,"$196,900"
173,4 Minnies Lane,"1,664",3,,2,,,"Rock Springs, WY 82901",2.02 Acres,"$196,900"
174,4 Minnies Lane,"1,664",3,,2,,,"Rock Springs, WY 82901",2.02 Acres,"$196,900"
175,4 Minnies Lane,"1,664",3,,2,,,"Rock Springs, WY 82901",2.02 Acres,"$196,900"
176,4 Minnies Lane,"1,664",3,,2,,,"Rock Springs, WY 82901",2.02 Acres,"$196,900"
177,4 Minnies Lane,"1,664",3,,2,,,"Rock Springs, WY 82901",2.02 Acres,"$196,900"
178,4 Minnies Lane,"1,664",3,,2,,,"Rock Springs, WY 82901",2.02 Acres,"$196,900"
179,4 Minnies Lane,"1,664",3,,2,,,"Rock Springs, WY 82901",2.02 Acres,"$196,900"
180,4 Minnies Lane,"1,664",3,,2,,,"Rock Springs, WY 82901",2.02 Acres,"$196,900"
